459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Men's Baseball"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Men's Basketball"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Men's Cross Country"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Men's Football"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Men's Golf"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Men's Lacrosse"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Men's Rowing/Crew"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Men's Soccer"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Men's Swim & Dive"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Men's Tennis"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Men's Track & Field"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Men's Wrestling"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Women's Basketball"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Women's Cross Country"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Women's Field Hockey"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Women's Golf"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Women's Gymnastics"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Women's Lacrosse"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Women's Rowing/Crew"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Women's Soccer"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Women's Softball"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Women's Swim & Dive"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Women's Tennis"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Women's Track & Field"
459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Women's Volleyball"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Men's Baseball"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Men's Basketball"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Men's Cross Country"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Men's Football"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Men's Golf"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Men's Lacrosse"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Men's Rowing/Crew"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Men's Soccer"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Men's Swim & Dive"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Men's Tennis"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Men's Track & Field"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Men's Wrestling"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Women's Basketball"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Women's Cross Country"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Women's Field Hockey"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Women's Golf"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Women's Gymnastics"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Women's Lacrosse"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Women's Rowing/Crew"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Women's Soccer"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Women's Softball"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Women's Swim & Dive"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Women's Tennis"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Women's Track & Field"
625,"Fayetteville State University","North Carolina","http://www.fsubroncos.com/","Women's Volleyball"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Men's Baseball"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Men's Basketball"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Men's Cross Country"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Men's Football"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Men's Golf"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Men's Lacrosse"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Men's Rowing/Crew"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Men's Soccer"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Men's Swim & Dive"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Men's Tennis"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Men's Track & Field"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Men's Wrestling"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Women's Basketball"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Women's Cross Country"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Women's Field Hockey"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Women's Golf"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Women's Gymnastics"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Women's Lacrosse"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Women's Rowing/Crew"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Women's Soccer"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Women's Softball"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Women's Swim & Dive"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Women's Tennis"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Women's Track & Field"
659,"Southeastern Oklahoma State University","Oklahoma","http://www.gosoutheastern.com/","Women's Volleyball"
509,"University of West Florida","Florida","http://www.goargos.com/","Men's Baseball"
509,"University of West Florida","Florida","http://www.goargos.com/","Men's Basketball"
509,"University of West Florida","Florida","http://www.goargos.com/","Men's Cross Country"
509,"University of West Florida","Florida","http://www.goargos.com/","Men's Football"
509,"University of West Florida","Florida","http://www.goargos.com/","Men's Golf"
509,"University of West Florida","Florida","http://www.goargos.com/","Men's Lacrosse"
509,"University of West Florida","Florida","http://www.goargos.com/","Men's Rowing/Crew"
509,"University of West Florida","Florida","http://www.goargos.com/","Men's Soccer"
509,"University of West Florida","Florida","http://www.goargos.com/","Men's Swim & Dive"
509,"University of West Florida","Florida","http://www.goargos.com/","Men's Tennis"
509,"University of West Florida","Florida","http://www.goargos.com/","Men's Track & Field"
509,"University of West Florida","Florida","http://www.goargos.com/","Men's Wrestling"
509,"University of West Florida","Florida","http://www.goargos.com/","Women's Basketball"
509,"University of West Florida","Florida","http://www.goargos.com/","Women's Cross Country"
509,"University of West Florida","Florida","http://www.goargos.com/","Women's Field Hockey"
509,"University of West Florida","Florida","http://www.goargos.com/","Women's Golf"
509,"University of West Florida","Florida","http://www.goargos.com/","Women's Gymnastics"
509,"University of West Florida","Florida","http://www.goargos.com/","Women's Lacrosse"
509,"University of West Florida","Florida","http://www.goargos.com/","Women's Rowing/Crew"
509,"University of West Florida","Florida","http://www.goargos.com/","Women's Soccer"
509,"University of West Florida","Florida","http://www.goargos.com/","Women's Softball"
509,"University of West Florida","Florida","http://www.goargos.com/","Women's Swim & Dive"
509,"University of West Florida","Florida","http://www.goargos.com/","Women's Tennis"
509,"University of West Florida","Florida","http://www.goargos.com/","Women's Track & Field"
509,"University of West Florida","Florida","http://www.goargos.com/","Women's Volleyball"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Men's Baseball"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Men's Basketball"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Men's Cross Country"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Men's Football"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Men's Golf"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Men's Lacrosse"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Men's Rowing/Crew"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Men's Soccer"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Men's Swim & Dive"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Men's Tennis"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Men's Track & Field"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Men's Wrestling"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Women's Basketball"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Women's Cross Country"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Women's Field Hockey"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Women's Golf"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Women's Gymnastics"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Women's Lacrosse"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Women's Rowing/Crew"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Women's Soccer"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Women's Softball"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Women's Swim & Dive"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Women's Tennis"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Women's Track & Field"
469,"California State University, Los Angeles","California","http://www.csulaathletics.com/","Women's Volleyball"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Men's Baseball"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Men's Basketball"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Men's Cross Country"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Men's Football"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Men's Golf"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Men's Lacrosse"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Men's Rowing/Crew"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Men's Soccer"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Men's Swim & Dive"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Men's Tennis"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Men's Track & Field"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Men's Wrestling"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Women's Basketball"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Women's Cross Country"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Women's Field Hockey"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Women's Golf"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Women's Gymnastics"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Women's Lacrosse"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Women's Rowing/Crew"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Women's Soccer"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Women's Softball"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Women's Swim & Dive"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Women's Tennis"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Women's Track & Field"
690,"Converse College","South Carolina","http://www.converse.edu/athletics","Women's Volleyball"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Men's Baseball"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Men's Basketball"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Men's Cross Country"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Men's Football"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Men's Golf"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Men's Lacrosse"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Men's Rowing/Crew"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Men's Soccer"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Men's Swim & Dive"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Men's Tennis"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Men's Track & Field"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Men's Wrestling"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Women's Basketball"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Women's Cross Country"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Women's Field Hockey"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Women's Golf"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Women's Gymnastics"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Women's Lacrosse"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Women's Rowing/Crew"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Women's Soccer"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Women's Softball"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Women's Swim & Dive"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Women's Tennis"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Women's Track & Field"
636,"Shaw University","North Carolina","http://www.shawbears.com/","Women's Volleyball"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Men's Baseball"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Men's Basketball"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Men's Cross Country"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Men's Football"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Men's Golf"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Men's Lacrosse"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Men's Rowing/Crew"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Men's Soccer"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Men's Swim & Dive"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Men's Tennis"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Men's Track & Field"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Men's Wrestling"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Women's Basketball"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Women's Cross Country"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Women's Field Hockey"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Women's Golf"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Women's Gymnastics"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Women's Lacrosse"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Women's Rowing/Crew"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Women's Soccer"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Women's Softball"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Women's Swim & Dive"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Women's Tennis"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Women's Track & Field"
492,"University of New Haven","Connecticut","http://www.newhavenchargers.com/","Women's Volleyball"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Men's Baseball"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Men's Basketball"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Men's Cross Country"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Men's Football"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Men's Golf"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Men's Lacrosse"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Men's Rowing/Crew"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Men's Soccer"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Men's Swim & Dive"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Men's Tennis"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Men's Track & Field"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Men's Wrestling"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Women's Basketball"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Women's Cross Country"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Women's Field Hockey"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Women's Golf"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Women's Gymnastics"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Women's Lacrosse"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Women's Rowing/Crew"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Women's Soccer"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Women's Softball"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Women's Swim & Dive"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Women's Tennis"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Women's Track & Field"
454,"Grand Canyon University","Arizona","http://www.gculopes.com/","Women's Volleyball"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Men's Baseball"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Men's Basketball"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Men's Cross Country"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Men's Football"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Men's Golf"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Men's Lacrosse"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Men's Rowing/Crew"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Men's Soccer"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Men's Swim & Dive"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Men's Tennis"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Men's Track & Field"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Men's Wrestling"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Women's Basketball"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Women's Cross Country"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Women's Field Hockey"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Women's Golf"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Women's Gymnastics"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Women's Lacrosse"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Women's Rowing/Crew"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Women's Soccer"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Women's Softball"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Women's Swim & Dive"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Women's Tennis"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Women's Track & Field"
