459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Men's Baseball"
600,"Georgian Court University","Nebraska","http://www.georgian.edu/athletics/index.htm","Women's Volleyball"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Men's Baseball"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Men's Basketball"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Men's Cross Country"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Men's Football"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Men's Golf"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Men's Lacrosse"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Men's Rowing/Crew"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Men's Soccer"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Men's Swim & Dive"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Men's Tennis"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Men's Track & Field"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Men's Wrestling"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Women's Basketball"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Women's Cross Country"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Women's Field Hockey"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Women's Golf"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Women's Gymnastics"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Women's Lacrosse"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Women's Rowing/Crew"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Women's Soccer"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Women's Softball"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Women's Swim & Dive"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Women's Tennis"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Women's Track & Field"
710,"Tusculum College","Tennessee","http://tusculumpioneers.com/","Women's Volleyball"
542,"Newman University","Kansas","http://newmanjets.com/","Men's Baseball"
542,"Newman University","Kansas","http://newmanjets.com/","Men's Basketball"
542,"Newman University","Kansas","http://newmanjets.com/","Men's Cross Country"
542,"Newman University","Kansas","http://newmanjets.com/","Men's Football"
542,"Newman University","Kansas","http://newmanjets.com/","Men's Golf"
542,"Newman University","Kansas","http://newmanjets.com/","Men's Lacrosse"
542,"Newman University","Kansas","http://newmanjets.com/","Men's Rowing/Crew"
542,"Newman University","Kansas","http://newmanjets.com/","Men's Soccer"
542,"Newman University","Kansas","http://newmanjets.com/","Men's Swim & Dive"
542,"Newman University","Kansas","http://newmanjets.com/","Men's Tennis"
542,"Newman University","Kansas","http://newmanjets.com/","Men's Track & Field"
542,"Newman University","Kansas","http://newmanjets.com/","Men's Wrestling"
542,"Newman University","Kansas","http://newmanjets.com/","Women's Basketball"
542,"Newman University","Kansas","http://newmanjets.com/","Women's Cross Country"
542,"Newman University","Kansas","http://newmanjets.com/","Women's Field Hockey"
542,"Newman University","Kansas","http://newmanjets.com/","Women's Golf"
542,"Newman University","Kansas","http://newmanjets.com/","Women's Gymnastics"
542,"Newman University","Kansas","http://newmanjets.com/","Women's Lacrosse"
542,"Newman University","Kansas","http://newmanjets.com/","Women's Rowing/Crew"
542,"Newman University","Kansas","http://newmanjets.com/","Women's Soccer"
542,"Newman University","Kansas","http://newmanjets.com/","Women's Softball"
542,"Newman University","Kansas","http://newmanjets.com/","Women's Swim & Dive"
542,"Newman University","Kansas","http://newmanjets.com/","Women's Tennis"
542,"Newman University","Kansas","http://newmanjets.com/","Women's Track & Field"
542,"Newman University","Kansas","http://newmanjets.com/","Women's Volleyball"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Men's Baseball"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Men's Basketball"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Men's Cross Country"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Men's Football"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Men's Golf"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Men's Lacrosse"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Men's Rowing/Crew"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Men's Soccer"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Men's Swim & Dive"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Men's Tennis"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Men's Track & Field"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Men's Wrestling"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Women's Basketball"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Women's Cross Country"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Women's Field Hockey"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Women's Golf"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Women's Gymnastics"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Women's Lacrosse"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Women's Rowing/Crew"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Women's Soccer"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Women's Softball"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Women's Swim & Dive"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Women's Tennis"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Women's Track & Field"
551,"Washington Adventist University","Maryland","http://www.wau.edu/index.php?option=com_content&view=section&layout=blog&id=30&Itemid=49","Women's Volleyball"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Men's Baseball"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Men's Basketball"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Men's Cross Country"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Men's Football"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Men's Golf"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Men's Lacrosse"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Men's Rowing/Crew"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Men's Soccer"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Men's Swim & Dive"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Men's Tennis"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Men's Track & Field"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Men's Wrestling"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Women's Basketball"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Women's Cross Country"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Women's Field Hockey"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Women's Golf"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Women's Gymnastics"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Women's Lacrosse"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Women's Rowing/Crew"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Women's Soccer"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Women's Softball"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Women's Swim & Dive"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Women's Tennis"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Women's Track & Field"
579,"Maryville University","Missouri","http://maryville.edu/athletics.htm","Women's Volleyball"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Men's Baseball"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Men's Basketball"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Men's Cross Country"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Men's Football"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Men's Golf"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Men's Lacrosse"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Men's Rowing/Crew"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Men's Soccer"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Men's Swim & Dive"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Men's Tennis"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Men's Track & Field"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Men's Wrestling"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Women's Basketball"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Women's Cross Country"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Women's Field Hockey"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Women's Golf"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Women's Gymnastics"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Women's Lacrosse"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Women's Rowing/Crew"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Women's Soccer"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Women's Softball"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Women's Swim & Dive"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Women's Tennis"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Women's Track & Field"
620,"Belmont Abbey College","North Carolina","http://www.abbeyathletics.com/","Women's Volleyball"
506,"Rollins College","Florida","http://rollinssports.com/","Men's Baseball"
506,"Rollins College","Florida","http://rollinssports.com/","Men's Basketball"
506,"Rollins College","Florida","http://rollinssports.com/","Men's Cross Country"
506,"Rollins College","Florida","http://rollinssports.com/","Men's Football"
506,"Rollins College","Florida","http://rollinssports.com/","Men's Golf"
506,"Rollins College","Florida","http://rollinssports.com/","Men's Lacrosse"
506,"Rollins College","Florida","http://rollinssports.com/","Men's Rowing/Crew"
506,"Rollins College","Florida","http://rollinssports.com/","Men's Soccer"
506,"Rollins College","Florida","http://rollinssports.com/","Men's Swim & Dive"
506,"Rollins College","Florida","http://rollinssports.com/","Men's Tennis"
506,"Rollins College","Florida","http://rollinssports.com/","Men's Track & Field"
506,"Rollins College","Florida","http://rollinssports.com/","Men's Wrestling"
506,"Rollins College","Florida","http://rollinssports.com/","Women's Basketball"
506,"Rollins College","Florida","http://rollinssports.com/","Women's Cross Country"
506,"Rollins College","Florida","http://rollinssports.com/","Women's Field Hockey"
506,"Rollins College","Florida","http://rollinssports.com/","Women's Golf"
506,"Rollins College","Florida","http://rollinssports.com/","Women's Gymnastics"
506,"Rollins College","Florida","http://rollinssports.com/","Women's Lacrosse"
506,"Rollins College","Florida","http://rollinssports.com/","Women's Rowing/Crew"
506,"Rollins College","Florida","http://rollinssports.com/","Women's Soccer"
506,"Rollins College","Florida","http://rollinssports.com/","Women's Softball"
506,"Rollins College","Florida","http://rollinssports.com/","Women's Swim & Dive"
506,"Rollins College","Florida","http://rollinssports.com/","Women's Tennis"
506,"Rollins College","Florida","http://rollinssports.com/","Women's Track & Field"
506,"Rollins College","Florida","http://rollinssports.com/","Women's Volleyball"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Men's Baseball"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Men's Basketball"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Men's Cross Country"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Men's Football"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Men's Golf"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Men's Lacrosse"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Men's Rowing/Crew"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Men's Soccer"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Men's Swim & Dive"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Men's Tennis"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Men's Track & Field"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Men's Wrestling"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Women's Basketball"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Women's Cross Country"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Women's Field Hockey"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Women's Golf"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Women's Gymnastics"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Women's Lacrosse"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Women's Rowing/Crew"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Women's Soccer"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Women's Softball"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Women's Swim & Dive"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Women's Tennis"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Women's Track & Field"
610,"Le Moyne College","New York","http://www.lemoynedolphins.com/","Women's Volleyball"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Men's Baseball"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Men's Basketball"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Men's Cross Country"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Men's Football"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Men's Golf"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Men's Lacrosse"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Men's Rowing/Crew"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Men's Soccer"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Men's Swim & Dive"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Men's Tennis"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Men's Track & Field"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Men's Wrestling"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Women's Basketball"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Women's Cross Country"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Women's Field Hockey"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Women's Golf"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Women's Gymnastics"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Women's Lacrosse"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Women's Rowing/Crew"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Women's Soccer"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Women's Softball"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Women's Swim & Dive"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Women's Tennis"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Women's Track & Field"
494,"Southern Connecticut State University","Connecticut","http://www.southernctowls.com/","Women's Volleyball"
488,"Regis University","Colorado","http://www.regisrangers.com/","Men's Baseball"
488,"Regis University","Colorado","http://www.regisrangers.com/","Men's Basketball"
488,"Regis University","Colorado","http://www.regisrangers.com/","Men's Cross Country"
488,"Regis University","Colorado","http://www.regisrangers.com/","Men's Football"
488,"Regis University","Colorado","http://www.regisrangers.com/","Men's Golf"
488,"Regis University","Colorado","http://www.regisrangers.com/","Men's Lacrosse"
488,"Regis University","Colorado","http://www.regisrangers.com/","Men's Rowing/Crew"
488,"Regis University","Colorado","http://www.regisrangers.com/","Men's Soccer"
488,"Regis University","Colorado","http://www.regisrangers.com/","Men's Swim & Dive"
488,"Regis University","Colorado","http://www.regisrangers.com/","Men's Tennis"
488,"Regis University","Colorado","http://www.regisrangers.com/","Men's Track & Field"
488,"Regis University","Colorado","http://www.regisrangers.com/","Men's Wrestling"
488,"Regis University","Colorado","http://www.regisrangers.com/","Women's Basketball"
488,"Regis University","Colorado","http://www.regisrangers.com/","Women's Cross Country"
488,"Regis University","Colorado","http://www.regisrangers.com/","Women's Field Hockey"
488,"Regis University","Colorado","http://www.regisrangers.com/","Women's Golf"
488,"Regis University","Colorado","http://www.regisrangers.com/","Women's Gymnastics"
488,"Regis University","Colorado","http://www.regisrangers.com/","Women's Lacrosse"
488,"Regis University","Colorado","http://www.regisrangers.com/","Women's Rowing/Crew"
488,"Regis University","Colorado","http://www.regisrangers.com/","Women's Soccer"
488,"Regis University","Colorado","http://www.regisrangers.com/","Women's Softball"
488,"Regis University","Colorado","http://www.regisrangers.com/","Women's Swim & Dive"
488,"Regis University","Colorado","http://www.regisrangers.com/","Women's Tennis"
488,"Regis University","Colorado","http://www.regisrangers.com/","Women's Track & Field"
488,"Regis University","Colorado","http://www.regisrangers.com/","Women's Volleyball"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Men's Baseball"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Men's Basketball"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Men's Cross Country"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Men's Football"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Men's Golf"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Men's Lacrosse"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Men's Rowing/Crew"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Men's Soccer"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Men's Swim & Dive"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Men's Tennis"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Men's Track & Field"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Men's Wrestling"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Women's Basketball"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Women's Cross Country"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Women's Field Hockey"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Women's Golf"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Women's Gymnastics"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Women's Lacrosse"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Women's Rowing/Crew"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Women's Soccer"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Women's Softball"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Women's Swim & Dive"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Women's Tennis"
