459,"Henderson State University","Arkansas","http://www.hsu.edu/athletics.aspx","Men's Baseball"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Women's Track & Field"
666,"Cheyney University of Pennsylvania","Pennsylvania","http://www.cheyneywolves.com/","Women's Volleyball"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Men's Baseball"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Men's Basketball"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Men's Cross Country"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Men's Football"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Men's Golf"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Men's Lacrosse"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Men's Rowing/Crew"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Men's Soccer"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Men's Swim & Dive"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Men's Tennis"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Men's Track & Field"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Men's Wrestling"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Women's Basketball"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Women's Cross Country"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Women's Field Hockey"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Women's Golf"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Women's Gymnastics"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Women's Lacrosse"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Women's Rowing/Crew"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Women's Soccer"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Women's Softball"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Women's Swim & Dive"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Women's Tennis"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Women's Track & Field"
737,"Concord University","West Virginia","http://www.cumountainlions.com/","Women's Volleyball"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Men's Baseball"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Men's Basketball"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Men's Cross Country"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Men's Football"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Men's Golf"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Men's Lacrosse"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Men's Rowing/Crew"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Men's Soccer"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Men's Swim & Dive"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Men's Tennis"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Men's Track & Field"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Men's Wrestling"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Women's Basketball"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Women's Cross Country"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Women's Field Hockey"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Women's Golf"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Women's Gymnastics"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Women's Lacrosse"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Women's Rowing/Crew"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Women's Soccer"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Women's Softball"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Women's Swim & Dive"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Women's Tennis"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Women's Track & Field"
523,"Valdosta State University","Georgia","http://www.vstateblazers.com/","Women's Volleyball"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Men's Baseball"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Men's Basketball"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Men's Cross Country"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Men's Football"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Men's Golf"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Men's Lacrosse"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Men's Rowing/Crew"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Men's Soccer"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Men's Swim & Dive"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Men's Tennis"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Men's Track & Field"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Men's Wrestling"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Women's Basketball"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Women's Cross Country"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Women's Field Hockey"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Women's Golf"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Women's Gymnastics"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Women's Lacrosse"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Women's Rowing/Crew"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Women's Soccer"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Women's Softball"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Women's Swim & Dive"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Women's Tennis"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Women's Track & Field"
485,"Fort Lewis College","Colorado","http://www.goskyhawks.com/","Women's Volleyball"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Men's Baseball"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Men's Basketball"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Men's Cross Country"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Men's Football"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Men's Golf"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Men's Lacrosse"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Men's Rowing/Crew"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Men's Soccer"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Men's Swim & Dive"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Men's Tennis"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Men's Track & Field"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Men's Wrestling"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Women's Basketball"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Women's Cross Country"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Women's Field Hockey"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Women's Golf"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Women's Gymnastics"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Women's Lacrosse"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Women's Rowing/Crew"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Women's Soccer"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Women's Softball"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Women's Swim & Dive"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Women's Tennis"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Women's Track & Field"
537,"Saint Joseph's College","Indiana","http://www.saintjoe.edu/athletics/","Women's Volleyball"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Men's Baseball"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Men's Basketball"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Men's Cross Country"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Men's Football"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Men's Golf"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Men's Lacrosse"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Men's Rowing/Crew"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Men's Soccer"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Men's Swim & Dive"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Men's Tennis"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Men's Track & Field"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Men's Wrestling"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Women's Basketball"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Women's Cross Country"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Women's Field Hockey"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Women's Golf"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Women's Gymnastics"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Women's Lacrosse"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Women's Rowing/Crew"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Women's Soccer"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Women's Softball"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Women's Swim & Dive"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Women's Tennis"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Women's Track & Field"
639,"Winston-Salem State University","North Carolina","http://www.wssurams.com/","Women's Volleyball"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Men's Baseball"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Men's Basketball"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Men's Cross Country"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Men's Football"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Men's Golf"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Men's Lacrosse"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Men's Rowing/Crew"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Men's Soccer"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Men's Swim & Dive"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Men's Tennis"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Men's Track & Field"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Men's Wrestling"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Women's Basketball"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Women's Cross Country"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Women's Field Hockey"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Women's Golf"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Women's Gymnastics"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Women's Lacrosse"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Women's Rowing/Crew"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Women's Soccer"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Women's Softball"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Women's Swim & Dive"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Women's Tennis"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Women's Track & Field"
675,"Lock Haven University of Pennsylvania","Pennsylvania","http://www.lhup.edu/sports/","Women's Volleyball"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Men's Baseball"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Men's Basketball"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Men's Cross Country"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Men's Football"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Men's Golf"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Men's Lacrosse"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Men's Rowing/Crew"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Men's Soccer"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Men's Swim & Dive"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Men's Tennis"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Men's Track & Field"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Men's Wrestling"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Women's Basketball"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Women's Cross Country"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Women's Field Hockey"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Women's Golf"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Women's Gymnastics"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Women's Lacrosse"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Women's Rowing/Crew"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Women's Soccer"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Women's Softball"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Women's Swim & Dive"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Women's Tennis"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Women's Track & Field"
559,"Hillsdale College","Michigan","http://www.hillsdale.edu/chargers/","Women's Volleyball"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Men's Baseball"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Men's Basketball"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Men's Cross Country"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Men's Football"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Men's Golf"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Men's Lacrosse"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Men's Rowing/Crew"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Men's Soccer"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Men's Swim & Dive"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Men's Tennis"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Men's Track & Field"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Men's Wrestling"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Women's Basketball"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Women's Cross Country"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Women's Field Hockey"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Women's Golf"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Women's Gymnastics"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Women's Lacrosse"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Women's Rowing/Crew"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Women's Soccer"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Women's Softball"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Women's Swim & Dive"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Women's Tennis"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Women's Track & Field"
562,"Northern Michigan University","Michigan","http://www.nmu.edu/athletics","Women's Volleyball"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Men's Baseball"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Men's Basketball"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Men's Cross Country"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Men's Football"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Men's Golf"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Men's Lacrosse"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Men's Rowing/Crew"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Men's Soccer"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Men's Swim & Dive"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Men's Tennis"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Men's Track & Field"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Men's Wrestling"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Women's Basketball"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Women's Cross Country"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Women's Field Hockey"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Women's Golf"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Women's Gymnastics"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Women's Lacrosse"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Women's Rowing/Crew"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Women's Soccer"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Women's Softball"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Women's Swim & Dive"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Women's Tennis"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Women's Track & Field"
601,"Eastern New Mexico University","New Mexico","http://www.goeasternathletics.com/","Women's Volleyball"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Men's Baseball"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Men's Basketball"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Men's Cross Country"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Men's Football"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Men's Golf"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Men's Lacrosse"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Men's Rowing/Crew"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Men's Soccer"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Men's Swim & Dive"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Men's Tennis"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Men's Track & Field"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Men's Wrestling"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Women's Basketball"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Women's Cross Country"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Women's Field Hockey"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Women's Golf"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Women's Gymnastics"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Women's Lacrosse"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Women's Rowing/Crew"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Women's Soccer"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Women's Softball"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Women's Swim & Dive"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Women's Tennis"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Women's Track & Field"
481,"Adams State College","Colorado","http://ascgrizzlies.com/","Women's Volleyball"
653,"Walsh University","Ohio","http://www.walsh.edu/athletics","Men's Baseball"
653,"Walsh University","Ohio","http://www.walsh.edu/athletics","Men's Basketball"
653,"Walsh University","Ohio","http://www.walsh.edu/athletics","Men's Cross Country"
653,"Walsh University","Ohio","http://www.walsh.edu/athletics","Men's Football"
653,"Walsh University","Ohio","http://www.walsh.edu/athletics","Men's Golf"
653,"Walsh University","Ohio","http://www.walsh.edu/athletics","Men's Lacrosse"
653,"Walsh University","Ohio","http://www.walsh.edu/athletics","Men's Rowing/Crew"
