1,Birmingham–Southern College ,Alabama,Birmingham Southern College Athletics,http://www.bscsports.net/
233,United States Merchant Marine Academy ,New York,USMMA,http://www.usmmasports.com/
234,Mount Saint Mary College ,New York,Mount Saint Mary College Athletics,http://msmcknights.com/
235,College of Mount Saint Vincent ,New York,College of Mount Saint Vincent Athletics,http://www.cmsvathletics.com/
236,Nazareth College ,New York,Nazareth College Athletics,http://athletics.naz.edu/
237,College of New Rochelle ,New York,Athletics - The College of New Rochelle,http://www.cnr.edu/Athletics/Athletics
238,New York City College of Technology ,New York,City Tech - Athletics ... - New York City College of Technology - CUNY,http://www.citytech.cuny.edu/students/athletics/
239,New York University ,New York,NYU Athletics,http://www.gonyuathletics.com/
240,Polytechnic Institute of New York University ,New York,NYU Poly Athletics,http://gonyupoly.com/
241,Pratt Institute ,New York,Athletics & Recreation - Pratt Institute,http://www.pratt.edu/student_life/athletics_and_recreation/
242,Rochester Institute of Technology ,New York,RIT Athletics,http://www.ritathletics.com/
243,Rensselaer Polytechnic Institute ,New York,Rensselaer Polytechnic Institute Athletics,http://www.rpiathletics.com/
244,Russell Sage College ,New York,HOME OF THE GATORS - Sage Athletics,http://www.sagegators.com/
245,Skidmore College ,New York,Skidmore College Athletics,http://www.skidmoreathletics.com/
246,St. John Fisher College ,New York,St. John Fisher College Athletics,http://athletics.sjfc.edu/
247,St. Joseph's College ,New York,Saint Joseph's College of Maine,http://www.gomonks.com/
248,St. Lawrence University ,New York,Saints - Saints Athletics - St. Lawrence University,http://www.stlawu.edu/athletics/
249,State University of New York at Brockport ,New York,SUNY Brockport Athletics,http://www.gobrockport.com/
250,State University of New York at Cobleskill ,New York,SUNY Cobleskill Athletics,http://www2.cobleskill.edu/athletics/
251,State University of New York at Cortland ,New York,"SUNY Cortland: Seize the Moment, Feel the Momentum",http://www.cortland.edu/
252,State University of New York at Fredonia ,New York,Fredonia Blue Devils,http://www.fredoniabluedevils.com/
253,State University of New York at Geneseo ,New York,Athletics | SUNY Geneseo,http://www.geneseo.edu/athletics
254,State University of New York Institute of Technology ,New York,SUNYIT Athletics,http://wildcats.sunyit.edu/
255,State University of New York Maritime College ,New York,Maritime Athletics,http://www.maritimeathletics.com/
256,State University of New York at Morrisville ,New York,Athletics - Morrisville State College,http://athletics.morrisville.edu/
258,State University of New York at Old Westbury ,New York,SUNY College at Old Westbury Athletics,http://www.oldwestburypanthers.com/
259,State University of New York at Oneonta ,New York,Oneonta State Athletics,http://www.oneontaathletics.com/
260,State University of New York at Oswego ,New York,OSWEGO STATE Athletics,http://athletics.oswego.edu/
261,State University of New York at Plattsburgh ,New York,Athletics at SUNY Plattsburgh,http://www.plattsburgh.edu/athletics/
262,State University of New York at Potsdam ,New York,SUNY POTSDAM ATHLETICS,http://www.potsdambears.com/
263,State University of New York at Purchase ,New York,Physical Education - Home - Purchase College,http://www.purchase.edu/athletics
264,College of Staten Island ,New York,College of Staten Island Athletics,http://www.csidolphins.com/
265,Union College ,New York,Union College Athletics,http://www.unionathletics.com/
266,University of Rochester ,New York,Athletics and Recreation : University of Rochester,http://rochester.edu/athletics/
267,Utica College ,New York,Athletics Home - Utica College,http://www.utica.edu/athletics/
268,Vassar College ,New York,Vassar College Athletics,http://www.vassarathletics.com/
269,Wells College ,New York,Athletics : Wells College,http://www.wells.edu/athletics/index.aspx
271,Yeshiva University ,New York,Yeshiva University Athletics,http://yumacs.com/
272,"York College, City University of New York ",New York,York College Athletics,http://www.yorkathletics.com/
273,Greensboro College ,North Carolina,Greensboro College Athletics,http://www.greensborocollegesports.com/
274,Guilford College ,North Carolina,Guilford College Athletics,http://www.guilfordquakers.com/
275,Meredith College ,North Carolina,Athletics - Meredith College,http://www.goavengingangels.com/landing/index
276,Methodist University ,North Carolina,Methodist University,http://www.mumonarchs.com/
277,North Carolina Wesleyan College ,North Carolina,North Carolina Weslyan Athletics,http://www.ncwcsports.com/
279,Salem College ,North Carolina,Athletics — Salem College,http://www.salem.edu/athletics/index.html
280,Baldwin–Wallace College ,Ohio,B-W: Athletics - Baldwin-Wallace College,http://www.bw.edu/athletics/
281,Bluffton University ,Ohio,Bluffton University - Athletics,http://www.bluffton.edu/sports/
282,Capital University ,Ohio,Capital University Athletics,http://www.capital.edu/athletics/
283,Case Western Reserve University ,Ohio,Case Western Reserve University Athletics,http://athletics.case.edu/
284,Defiance College ,Ohio,DefianceAthletics.com - Home - Defiance College Official Athletic Site,http://www.defianceathletics.com/
285,Denison University ,Ohio,Denison University Athletics,http://denisonbigred.com/
286,Franciscan University of Steubenville ,Ohio,Franciscan University of Steubenville Athletics,http://www.franciscanathletics.com/
287,Heidelberg University ,Ohio,Athletics | Heidelberg University,http://www.heidelberg.edu/athletics
288,Hiram College ,Ohio,Hiram College - Athletics,http://www.hiram.edu/athletics/
291,Marietta College ,Ohio,Marietta Athletics,http://pioneers.marietta.edu/
292,College of Mount St. Joseph ,Ohio,Athletics - College of Mount St. Joseph,http://www.msj.edu/view/athletics.aspx
293,Mount Union College ,Ohio,Mount Union Athletics | Mount Union Football | Purple Raiders,http://www.mountunion.edu/athletic-fans
294,Muskingum University ,Ohio,Muskingum University: Athletics News,http://www.muskingum.edu/athletics/
295,Oberlin College ,Ohio,Oberlin College Athletics,http://www.goyeo.com/
296,Ohio Northern University ,Ohio,Athletics - Ohio Northern University,http://www.onu.edu/athletics
297,Ohio Wesleyan University ,Ohio,Ohio Wesleyan University | Battling Bishop Athletics | Athletics Main ...,http://bishops.owu.edu/
298,Otterbein University ,Ohio,Otterbein University Athletics,http://www.otterbeincardinals.com/
299,Wilmington College ,Ohio,The Wilmington Quakers Official Athletics Site - Wilmington College,http://www.wilmington.edu/athletics/
300,Wittenberg University ,Ohio,Varsity Athletics - Wittenberg University,http://www4.wittenberg.edu/news/athletics/
301,College of Wooster ,Ohio,College of Wooster Athletics | Home of the Fighting Scots - Wooster,http://www.woosterathletics.com/
302,George Fox University ,Oregon,George Fox University Bruin Athletics | Sports Scores and ...,http://athletics.georgefox.edu/
303,Lewis & Clark College ,Oregon,Lewis University: A Leading Catholic and Lasallian University Near ...,http://www.lewisu.edu/
304,Linfield College ,Oregon,Linfield Athletics: A Tradition of Excellence - Linfield College,http://www.linfield.edu/sports/
305,Pacific University ,Oregon,Pacific University Athletics,http://www.goboxers.com/
306,Willamette University ,Oregon,Athletics | Willamette University,http://www.willamette.edu/athletics/
307,Albright College ,Pennsylvania,Albright College Athletics,http://www.albrightathletics.com/
308,Allegheny College ,Pennsylvania,Allegheny College Athletics,http://www.alleghenysports.com/
310,Arcadia University ,Pennsylvania,Arcadia University - Athletics,http://www.arcadia.edu/athletics/
311,Baptist Bible College & Seminary ,Pennsylvania,Accredited Christian Bible College & Seminary: Baptist Bible ...,http://www.bbc.edu/
312,Bryn Mawr College ,Pennsylvania,Bryn Mawr Athletics - Bryn Mawr College,http://www.brynmawr.edu/athletics/
313,Cabrini College ,Pennsylvania,Cabrini College Athletics,http://www.cabriniathletics.com/
314,Carnegie Mellon University ,Pennsylvania,Athletics - Carnegie Mellon University,http://www.cmu.edu/athletics/
315,Cedar Crest College ,Pennsylvania,Athletics - Cedar Crest College,http://www.cedarcrest.edu/ca/athletics/index.shtm
316,Chatham University ,Pennsylvania,Chatham Athletics | Chatham University,http://www.chatham.edu/athletics/
317,Delaware Valley College ,Pennsylvania,Delaware Valley College Athletics,http://athletics.delval.edu/
318,DeSales University ,Pennsylvania,DeSales Athletics - DeSales University,http://www.desales.edu/athletics/
319,Dickinson College ,Pennsylvania,Dickinson Athletics,http://www.dickinsonathletics.com/
320,Eastern University ,Pennsylvania,Eastern Athletics,http://www.goeasterneagles.com/
321,Elizabethtown College ,Pennsylvania,Elizabethtown College Athletics,http://www.etownbluejays.com/
322,Franklin & Marshall College ,Pennsylvania,"Franklin Electronic Publishers - Electronic Dictionary, Translators ...",http://www.franklin.com/
323,Geneva College ,Pennsylvania,"Athletics - Geneva College, a Christian College in Pennsylvania (PA)",http://www.geneva.edu/page/athletics
324,Gettysburg College ,Pennsylvania,Gettysburg College Athletics,http://www.gettysburgsports.com/
325,Grove City College ,Pennsylvania,Grove City College Sports,http://www.gcc.edu/Athletics22.php
327,Haverford College ,Pennsylvania,Haverford College Athletics,http://www.haverfordathletics.com/
328,Immaculata University ,Pennsylvania,Immaculata University Athletics,http://www.gomightymacs.com/
329,Juniata College ,Pennsylvania,Juniata College - Athletics,http://www.juniata.edu/athletics/
330,Keystone College ,Pennsylvania,Keystone College,http://www.gokcgiants.com/
331,King's College ,Pennsylvania,King's College Athletics,http://www.kingscollegeathletics.com/
332,La Roche College ,Pennsylvania,La Roche College,http://www.larochesports.com/
333,Lancaster Bible College ,Pennsylvania,Lancaster Bible College Athletics,http://www.lbcchargers.com/
334,Lebanon Valley College ,Pennsylvania,Lebanon Valley College Athletics,http://godutchmen.com/
335,Lycoming College ,Pennsylvania,Lycoming College Athletics,http://athletics.lycoming.edu/
336,Marywood University ,Pennsylvania,Marywood University Athletics,http://mupacers.com/
337,Messiah College ,Pennsylvania,GoMessiah.com - The Official Website of Messiah College Athletics,http://www.messiah.edu/athletics/
338,Misericordia University ,Pennsylvania,Misericordia University Athletics,http://athletics.misericordia.edu/
339,Moravian College ,Pennsylvania,Athletics at Moravian - Moravian College,http://www.moravian.edu/athletics/
340,Mount Aloysius College ,Pennsylvania,"Mount Aloysius College Athletics - Cresson, PA",http://www.mtaloy.edu/athletics/
341,Muhlenberg College ,Pennsylvania,Muhlenberg Athletics - Muhlenberg College,http://www.muhlenberg.edu/sports/
342,Neumann University ,Pennsylvania,Neumann University Athletics,http://neumannathletics.com/
343,"Pennsylvania State University, Abington ",Pennsylvania,Athletics - Penn State Abington,http://www.abington.psu.edu/psasite/athletics/
344,"Pennsylvania State University, Altoona ",Pennsylvania,Penn State Altoona - Athletics,http://www.aa.psu.edu/SPORTS/
345,"Pennsylvania State University, Berks College ",Pennsylvania,Penn State Berks Athletics,http://psuberksathletics.com/
346,"Pennsylvania State University, Erie ",Pennsylvania,Varsity Sports Penn State Erie Athletics,http://www.erie.psu.edu/athletics/varsitysports.htm
347,"Pennsylvania State University, Harrisburg ",Pennsylvania,Penn State Harrisburg Athletics |,http://harrisburg.psu.edu/athletics/
348,Philadelphia Biblical University ,Pennsylvania,Philadelphia Biblical University Athletics,http://www.pbucrimsoneagles.com/
349,University of Pittsburgh at Bradford ,Pennsylvania,Athletics Pitt-Bradford - University of Pittsburgh at Bradford,http://www.upb.pitt.edu/athletics.aspx
350,University of Pittsburgh at Greensburg ,Pennsylvania,Test Athletics | University of Pittsburgh at Greensburg,http://www.greensburg.pitt.edu/athletics
351,Rosemont College ,Pennsylvania,Rosemont College Athletics,http://rosemont.webnode.com/
352,Saint Vincent College ,Pennsylvania,Saint Vincent College Athletics,http://athletics.stvincent.edu/
353,Susquehanna University ,Pennsylvania,GOSusqU.com: The Official Web Home of the Orange and Maroon ...,http://www.gosusqu.com/
354,Swarthmore College ,Pennsylvania,Swarthmore Athletics,http://www.swarthmoreathletics.com/
355,Thiel College ,Pennsylvania,Thiel College Athletics,http://www.thielathletics.com/
356,University of Scranton ,Pennsylvania,University of Scranton Athletics,http://athletics.scranton.edu/
357,Ursinus College ,Pennsylvania,Ursinus College Athletics,http://www.ursinusathletics.com/
358,Washington & Jefferson College ,Pennsylvania,"Washington, DC","http://maps.google.com/maps?q=Washington&um=1&ie=UTF-8&hq=&hnear=0x89b7c6de5af6e45b:0xc2524522d4885d2a,Washington,+DC&gl=us&ei=g4yfTrJA9NOIArrp8Es&sa=X&oi=geocode_result&ct=title&resnum=1&ved=0CCcQ8gEwAA"
359,Waynesburg University ,Pennsylvania,Waynesburg University Athletics,http://www.waynesburgsports.com/
360,Westminster College ,Pennsylvania,Westminster College: Athletics: Overview,http://www.westminster.edu/athletics/
361,Widener University ,Pennsylvania,Widener University Athletics,http://www.widenerpride.com/
362,Wilkes University ,Pennsylvania,Wilkes Athletics,http://www.gowilkesu.com/
363,Wilson College ,Pennsylvania,Wilson College: Athletics,http://www.wilson.edu/athletics/index.aspx
364,York College of Pennsylvania ,Pennsylvania,Go Spartans! - York (Pa.),http://www.ycpspartans.com/
365,Johnson & Wales University Providence,Rhode Island,Johnson and Wales University Athletics,http://providence.jwuathletics.com/landing/index
366,Rhode Island College ,Rhode Island,Rhode Island College Athletics,http://www.goanchormen.com/
367,Roger Williams University ,Rhode Island,Roger Williams University Athletics,http://www.rwuhawks.com/
368,Salve Regina University ,Rhode Island,Athletics - Salve Regina University,http://www.salve.edu/athletics/
369,Presentation College,South Dakota,Presentation College Athletics,http://www.pcsaints.com/
370,Maryville College ,Tennessee,Athletics | Maryville College Athletics,http://www.maryvillecollege.edu/athletics/
371,Rhodes College ,Tennessee,Rhodes College Athletics,http://www.rhodeslynx.com/
372,Sewanee: The University of the South ,Tennessee,The Athletics Website of Sewanee: The University of the South,http://sewaneetigers.com/
373,Austin College ,Texas,Athletics | Austin College,http://www.austincollege.edu/athletics/
374,Concordia University Texas ,Texas,Concordia University Athletics,http://athletics.concordia.edu/
376,East Texas Baptist University ,Texas,ETBU Athletics,http://www.etbu.edu/Current_Athletic_News/
377,Hardin–Simmons University ,Texas,Education Enlightened by Faith - Hardin-Simmons,http://hsuathletics.com/
378,Howard Payne University ,Texas,Howard Payne - Athletics Home - Howard Payne University,http://www.hputx.edu/s/668/howardpayne.aspx?pgid=1565
379,LeTourneau University ,Texas,LeTourneau University Athletics,http://www.letuathletics.com/
380,University of Mary Hardin–Baylor ,Texas,University of Mary Hardin-Baylor Athletics,http://cruathletics.com/
381,McMurry University ,Texas,McMurry University Athletics,http://www.mcmurrysports.com/
382,Schreiner University ,Texas,The Official Site of Schreiner University Athletics - Go Mountaineers!!,http://athletics.schreiner.edu/
383,Southwestern University ,Texas,Southwestern University: Athletics at Southwestern,http://www.southwestern.edu/athletics/
384,Sul Ross State University ,Texas,Athletics,http://www.sulross.edu/athletics
385,Texas Lutheran University ,Texas,TEXAS LUTHERAN UNIVERSITY,http://www.tlubulldogs.com/
386,Trinity University ,Texas,Trinity University Athletics,http://trinitytigers.com/
388,University of Texas at Tyler ,Texas,Home - UTTylerPatriots.com - Official Site of UT Tyler Athletics,http://www.uttylerpatriots.com/
389,Castleton State College ,Vermont,Castleton State College Intercollegiate Athletics,http://www.csc.vsc.edu/athletics/
390,Green Mountain College ,Vermont,Eagle Athletics - Green Mountain - Green Mountain College,http://athletics.greenmtn.edu/
392,Lyndon State College ,Vermont,Lyndon Athletics,http://www.lyndonhornets.com/
393,Middlebury College ,Vermont,Athletics | Middlebury,http://www.middlebury.edu/athletics/
394,Norwich University ,Vermont,Norwich Athletics : The Official Site of Norwich University Athletics,http://www.norwichathletics.com/
395,Southern Vermont College ,Vermont,Southern Vermont College Athletics,http://www.svcathletics.com/
396,Averett University ,Virginia,Averett University Cougars,http://averettcougars.com/
397,Bridgewater College ,Virginia,Bridgewater College Athletics,http://bridgewatereagles.com/
398,Christopher Newport University ,Virginia,Christopher Newport University Athletics,http://cnusports.com/
399,Eastern Mennonite University ,Virginia,Eastern Mennonite University Athletics,http://emuroyals.com/
400,Emory and Henry College ,Virginia,Athletics | Emory & Henry College,http://www.ehc.edu/athletics
401,Ferrum College ,Virginia,Ferrum College Athletics,http://www.ferrumpanthers.com/
402,Hampden–Sydney College ,Virginia,Hampden-Sydney College Athletics,http://www3.hsc.edu/athletics/halloffame/hall04.html
403,Hollins University ,Virginia,Hollins University Athletics,http://www.hollins.edu/athletics/
404,Lynchburg College ,Virginia,Lynchburg College Athletics,http://athletics.lynchburg.edu/
405,Mary Baldwin College ,Virginia,Mary Baldwin College Athletics,http://www.mbcathletics.com/
407,Marymount University ,Virginia,Marymount University | Athletics,http://www.marymount.edu/athletics
408,Randolph College ,Virginia,Home : WildCat Athletics : Randolph College,http://wildcats.randolphcollege.edu/
409,Randolph–Macon College ,Virginia,Randolph-Macon Athletics - Randolph-Macon College,http://athletics.rmc.edu/
410,Roanoke College ,Virginia,Roanoke College Athletics,http://maroons.roanoke.edu/
411,Shenandoah University ,Virginia,Shenandoah University Athletics,http://www.suhornets.com/
412,Sweet Briar College ,Virginia,Vixen Athletics,http://www.vixenathletics.com/
413,Virginia Wesleyan College ,Virginia,Virginia Wesleyan,http://vwcathletics.com/
414,Washington and Lee University ,Virginia,Washington and Lee University Athletics,http://www.generalssports.com/
415,Pacific Lutheran University ,Washington,Pacific Lutheran University Athletics,http://golutes.com/
416,University of Puget Sound ,Washington,Athletics - University of Puget Sound,http://www.pugetsound.edu/athletics/
417,Whitman College ,Washington,Athletics at Whitman College,http://www.whitman.edu/content/athletics/
418,Whitworth University ,Washington,"Whitworth University - Wikipedia, the free encyclopedia",http://en.wikipedia.org/wiki/Whitworth_University
420,Alverno College,Wisconsin,Alverno College Athletics - Home of the Inferno,http://athletics.alverno.edu/
421,Beloit College,Wisconsin,Athletics - Beloit College,http://www.beloit.edu/bucs/
422,Carroll University,Wisconsin,Carroll University :: Athletic Training,http://www.carrollu.edu/programs/athletictraining/
424,Concordia University Wisconsin,Wisconsin,CUW Athletics cuwfalcons.com,http://www.cuwfalcons.com/
425,Edgewood College,Wisconsin,Edgewood College Athletics,http://www.edgewoodcollegeeagles.com/
427,Lawrence University,Wisconsin,Athletics - Lawrence University,http://www.lawrence.edu/athletics/
428,Maranatha Baptist Bible College,Wisconsin,Maranatha Athletics,http://www.mbbc.edu/athletics
429,Marian University,Wisconsin,Marian University - Indianapolis,http://www.muknights.com/
430,Milwaukee School of Engineering,Wisconsin,MSOE Raider Athletics - Milwaukee School of Engineering,http://www.msoe.edu/athletics/
431,Mount Mary College,Wisconsin,Mount Mary College Athletics,http://www.mtmary.edu/athletics.htm
432,Northland College,Wisconsin,Northland College Athletics,http://www.northlandcollegesports.com/
433,Ripon College,Wisconsin,Athletics - Ripon College,http://ripon.edu/athletics/
434,St. Norbert College,Wisconsin,Athletics - St. Norbert College,http://www.snc.edu/athletics/
435,University of Wisconsin–Eau Claire,Wisconsin,University of Wisconsin-Eau Claire,http://www.uwec.edu/
436,University of Wisconsin–La Crosse,Wisconsin,University Of Wisconsin-La Crosse Athletics,http://www.uwlathletics.com/
437,University of Wisconsin–Oshkosh,Wisconsin,University of Wisconsin-Oshkosh Titans,http://www.titans.uwosh.edu/
438,University of Wisconsin–Platteville,Wisconsin,UW-Platteville Athletics,http://www.uwplatt.edu/athletics/
439,University of Wisconsin–River Falls,Wisconsin,University of Wisconsin River Falls,http://www.uwrfsports.com/
441,University of Wisconsin–Stout,Wisconsin,University of Wisconsin-Stout Athletics,http://athletics.uwstout.edu/
442,University of Wisconsin–Superior,Wisconsin,Yellowjacket Athletics - UW-Superior,http://www.uwsuper.edu/athletics/
443,University of Wisconsin–Whitewater,Wisconsin,UW-Whitewater Athletics,http://www.uwwsports.com/
444,Wisconsin Lutheran College,Wisconsin,Wisconsin Lutheran College Athletics | WLCsports.com,http://wlcsports.com/
